BIN,full_addr_rus,resid,RNN,name_kaz,RNN1,name_rus,FIO,kato,IIN,addr_type,full_addr_kaz
131240018028,,,091300221204,"""Техснабтранс"" жауапкершілігі шектеулі серіктестігі",,"Товарищество с ограниченной ответственностью ""Техснабтранс""",,,,,
970440003445,,,091100011317,"""Еңбекшіқазақ ауданы әкімінің аппараты"" мемлекеттік мекемесінің ""Балалар музыка мектебі"" мемлекеттік коммуналдық қазыналық кәсіпорны",,"Государственное коммунальное казенное предприятия ""Детская музыкальная школа"" государственного учреждения ""Аппарат акима Енбекшиказахского района""",,,,,
100940010347,,,090500231162,«Қарасай ауданының білім бөлімі» мемлекеттік мекемесінің «Береке ауылындағы «Еркемай» балабақшасы» Қарасай ауданы әкімдігіне қарасты» коммуналдық мемлекеттік қазыналық кәсіпорны,,Коммунальное государственное казенное предприятие «Детский сад «Еркемай» села Береке при акимате Карасайского района» государственного учреждения «Карасайский районный отдел образования»,,,,,
150440011188,,,092200244609,"""Балалар әлемі"" балабақшасы"" мекемесі",,"Учреждение ""Детский сад ""Балалар әлемі""",,,,,
150140006864,,,090200213119,"Балқаш ауданының Ақкөл селолық округіне қарасты Көкжиде елді мекеніндегі мемлекеттік коммуналдық қазыналық ""Балдырған"" балабақшасы кәсіпорны",,"Государственное коммунальное казенное предприятие детский сад ""Балдырган"" село Кокжиде Аккольского сельского округа Балхашского района",,,,,
160240026864,,,091900215872,"""Панфилов ауданының білім бөлімі"" мемлекеттік мекемесінің ""Балауса"" балабақшасы мемлекеттік коммуналдық қазыналық кәсіпорны",,"Государственное коммунальное казенное предприятие детский сад ""Балауса"" государственного учреждения ""Отдел образования Панфиловского района""",,,,,
110140002458,,,092200232836,"""Агро-Хим-Лидер"" жауапкершілігі шектеулі серіктестігі",,"Товарищество с ограниченной ответственностью ""Агро-Хим-Лидер""",,,,,
170140026337,,,091300223134,"""Қапшағай қаласының мәдениет және тілдерді дамыту бөлімі"" мемлекеттік мекемесінің ""Арна ауылдық клубы"" мемлекеттік коммуналдық қазыналық кәсіпорны",,"Государственное коммунальное казенное предприятие ""Клуб села Арна"" государственного учреждения ""Отдел культуры и развития языков города Капшагай""",,,,,
120641020491,,,091300220228,"""Қапшағай қаласы әкімдігінің шаруашылық жүргізу құқығындағы ""Қапшағай су құбыры"" мемлекеттік коммуналдық кәсіпорыны филиалы",,"Филиал Государственного коммунального предприятия на праве хозяйственного ведения ""Қапшағай су құбыры"" акимата города Капшагая",,,,,
131140002315,,,090500238995,"""""Ай-Ару"" Балабақшасы"" жауапкершілігі шектеулі серіктестігі",,"Товарищество с ограниченной ответственностью ""Детский сад ""Ай-Ару""""",,,,,
